well_id,fold,median_tvt,azimuth_sign,x_bin
000d7d20,0,11742.13,1,0
00bbac68,0,12225.31,1,1
00e12e8b,4,11599.36,1,0
015fe0d2,1,12243.16,-1,1
01869cd4,4,11747.67,-1,0
01982c1d,0,10688.78,1,1
028d7b28,1,12426.240000000002,-1,1
02e7fe5a,2,12182.43,1,0
0390d174,1,10614.48,-1,1
03a935ae,3,12768.05,1,1
044af7d1,3,11854.13,-1,1
0498acab,4,11401.315,-1,1
052d64df,0,11436.705,1,0
05948241,2,10832.93,1,0
059c8f24,4,10306.06,-1,0
05a0ee4d,3,11917.86,1,1
060ab2b8,3,10956.64,1,0
06df5958,3,11337.1,-1,0
071d7b45,4,10542.535,1,0
0849b4e2,4,11941.735,-1,1
084d66f9,4,11007.21,-1,0
08fecf00,1,12145.42,-1,1
09053135,0,11472.42,-1,1
09441b8d,0,11202.990000000002,1,0
0955cd6c,2,12177.8,-1,1
09ec2ca9,2,11051.94,1,1
0a57a29c,2,11200.89,1,0
0bbf5e67,3,10932.0,-1,0
0be01c24,0,11311.27,-1,1
0c1b160c,4,11159.585,-1,0
0d99f8e4,0,11192.31,-1,0
0dc5e64d,1,10862.78,-1,1
0dc835f3,3,10682.05,1,1
0dd99dc5,4,12582.08,1,1
0e5e560d,1,11020.240000000002,1,1
109d9d70,2,12229.44,1,1
10a1281a,4,11258.820000000002,1,0
10b89021,3,12125.84,1,0
10be2420,3,10810.86,1,0
113011eb,2,12533.25,-1,1
1131525f,0,11300.69,-1,0
11d0f5ac,2,10941.34,1,0
12203f2a,2,12016.5,1,1
122bd617,3,10814.4,1,0
125be846,1,11440.68,1,0
1285a37b,0,12750.68,1,1
1295a25b,1,11757.51,-1,0
12f0cd90,2,11393.46,-1,1
137d1e44,0,12752.19,1,1
13ce113d,2,11184.77,1,0
13f598d9,0,12531.29,1,1
14a53cb3,1,11187.02,1,0
14ab73fb,0,11296.740000000002,1,0
14ad5efb,3,11404.93,-1,1
14fee784,4,10865.48,1,1
153552f5,2,12083.255000000001,1,1
1550491d,1,11362.7,1,1
155887bb,0,12302.515,1,1
1590af81,2,11448.37,1,1
15e154a1,4,10950.38,-1,0
1619e2ca,1,11455.255000000001,-1,1
16e4a047,1,12002.78,1,1
173ed841,2,12735.785,1,1
1770d7c6,0,12585.08,1,1
177622d7,2,12286.35,1,1
18d24f7b,4,11202.43,1,0
19137a89,0,11053.47,-1,1
1944513c,4,11315.55,1,1
197f8a5a,3,10968.735,1,0
19871e7f,3,12547.78,1,1
198a5607,2,11160.76,1,0
19fb4f7b,3,12760.43,1,1
1a518997,0,11211.01,-1,0
1a68190b,4,12800.545,-1,0
1a730ac2,0,11400.42,-1,1
1aaf1da0,3,11903.42,1,1
1b08ed48,4,12110.28,1,1
1b1c5372,4,10863.72,-1,1
1b1eba53,0,12769.885,-1,1
1b6ba517,4,12054.96,1,0
1b82b665,1,10842.025000000001,-1,1
1bcb2fcf,2,12550.56,1,1
1beca81d,3,11362.6,-1,0
1d3fbf02,4,11756.2,-1,0
1d78281a,1,12782.98,-1,0
1e30dedf,0,10646.44,1,1
1e5e3573,0,12218.775000000001,-1,1
1f9afacb,2,11952.195,1,1
1fdbba44,0,12805.31,1,0
1fee2b62,1,12509.86,1,1
20096916,3,11898.875,1,1
200d233d,0,12049.96,-1,1
201661b5,1,12192.14,1,1
203721ab,1,11192.240000000002,-1,0
20402d71,4,10956.27,1,0
2043abc5,4,11434.04,1,0
204cc64b,1,12557.675,1,1
206b6193,2,11427.73,1,0
2075c696,2,11195.145,-1,0
22c5f93f,0,11871.570000000002,1,1
230eaaa3,3,11431.2,-1,0
2364716c,2,10984.92,-1,0
23b9beb0,2,11392.14,-1,0
24d8997e,3,11183.455,1,0
25050f63,2,10963.64,1,0
25939962,3,12257.17,1,1
25fd32b3,1,11188.14,-1,0
261785ee,4,11293.75,1,1
264feceb,2,11189.775000000001,1,0
26623a50,0,11364.85,1,1
26d3a96a,4,12635.95,1,1
272abef3,1,11442.224999999999,-1,1
27300fd5,3,12573.13,1,1
276b012a,2,12426.11,-1,1
27c3155b,1,12737.16,-1,1
27ebb9b9,3,11937.3,1,0
283269ac,1,11450.990000000002,1,0
28473855,0,10980.62,1,0
28f4eda9,0,10936.325,1,0
29b24409,0,11214.05,1,0
29de15c8,3,11987.59,1,1
2ab29395,0,12211.19,-1,1
2ac7cb6b,4,10873.88,1,1
2acc78d4,1,11863.65,-1,1
2b034622,2,10065.72,1,0
2b06ad65,4,11954.21,1,1
2b547943,3,12210.05,-1,1
2be5c96a,2,11796.33,-1,1
2bff06cf,4,11028.53,1,0
2c0c4a4e,4,10966.46,-1,0
2cee0cba,0,11221.92,-1,0
2d0c268a,0,11312.46,1,1
2d179ded,1,10693.87,1,0
2d196986,1,11194.805,1,0
2d2d0c6b,0,11193.09,-1,0
2d35f86d,0,11880.04,1,1
2d9f6cb9,0,12530.59,1,1
2ddad940,4,11698.31,-1,0
2e29e833,2,12148.65,1,1
2e43c2ea,0,11187.55,1,0
2e63d9de,0,12527.86,-1,1
2ee0235b,1,11183.28,1,0
2f19d536,3,12271.46,1,1
2f8e53c3,0,11951.13,-1,1
2fa01aa6,2,12697.56,-1,1
2fd68f7b,0,10871.23,-1,1
2fe023be,3,11452.85,1,1
30d75030,1,10875.61,1,1
310c71a5,3,11186.81,1,0
32fe84c9,2,12107.46,-1,0
33c40295,0,11412.64,1,1
3407f5bf,0,11000.72,-1,0
3417285d,3,12197.36,1,0
347242c8,1,12034.27,-1,1
353e5502,1,11187.03,1,0
357c12f9,0,10785.240000000002,1,0
3584a6eb,1,12213.55,1,1
35b30c7f,2,10984.84,-1,0
35b3ef6a,1,10760.56,1,0
367456ce,2,10877.315,-1,1
368131f9,1,11888.47,1,1
368fe682,0,11289.175,1,0
3690a146,2,11200.26,-1,0
37344c2a,2,11015.55,-1,0
373ef48b,0,11184.04,-1,0
374be387,0,10709.78,1,0
37d36812,3,12226.1,1,1
38991fd4,2,11208.23,1,0
389ae58f,0,11753.11,-1,0
3932faa6,3,12027.67,1,0
398dce4b,4,10819.37,1,0
39b51819,4,10985.03,1,0
3a0af893,0,12194.404999999999,1,1
3a223519,2,12813.91,-1,0
3a7dd95d,1,11886.7,-1,0
3a824aa7,0,12208.445,1,1
3a86fe8d,3,11441.62,-1,1
3aaa2b30,1,10899.98,-1,1
3ac16ad0,4,10961.240000000002,-1,0
3b21ea64,4,12429.48,1,1
3bbe1f5d,0,11204.88,-1,0
3bfee975,3,12163.36,-1,1
3c3dbcbc,3,11856.75,1,1
3d96d897,2,11199.87,-1,0
3df4b19e,2,11373.96,1,1
3e011332,3,11426.705,1,0
3e678ea7,4,12533.18,-1,1
3ef6372a,4,11414.05,-1,0
3ef98781,0,11952.33,1,1
3f603129,4,10993.01,-1,1
404c4384,0,10805.224999999999,1,0
4121c517,4,10949.820000000002,1,1
41fb0192,4,12595.73,-1,1
42669188,4,11601.03,1,0
42c538a1,3,11297.375,-1,0
43b06c70,3,11906.4,1,1
43c7f85a,2,10968.820000000002,-1,0
43e16325,4,10963.22,1,0
44441e54,3,11970.52,-1,1
445af6c2,4,11188.59,-1,0
4463446c,2,10516.56,-1,0
44a94013,0,10912.955,1,0
45fb3e21,1,11444.8,1,1
460f859e,3,11205.595000000001,-1,0
4630ab92,4,12019.27,1,1
463c38f2,1,11184.28,1,0
4654e7de,3,11220.570000000002,-1,0
466fc788,3,12002.3,1,1
46a301e9,3,10962.16,-1,0
46a7190b,1,12496.8,-1,1
46d24a09,1,12753.02,1,0
46d41ff6,0,12064.4,-1,1
46dfcfca,4,12504.25,-1,1
47222616,4,12207.45,1,1
47ee27ab,2,11366.02,1,0
481de5fc,3,12057.4,1,0
48c1f673,3,10860.11,1,1
4936af16,2,10866.09,-1,1
493b5b31,3,12700.955,-1,1
49dbc14c,4,11193.46,-1,0
4a035ec2,2,12587.915,-1,1
4a335117,1,11210.81,-1,0
4a8ecc0b,0,11870.78,1,1
4b462989,2,10968.5,1,0
4b831d20,1,12535.9,1,1
4c2208f5,4,12704.76,1,1
4c3168cf,2,12000.17,1,1
4c3df468,2,10957.23,-1,0
4caa7289,2,11195.16,1,0
4cd1ac61,1,11874.490000000002,1,1
4cecf7b3,2,12048.375,1,1
4ddde4c1,2,10954.35,1,1
4e050c92,4,12044.79,-1,1
4ed93db6,3,11363.79,1,1
4f3eb9e9,1,11356.42,1,1
4f4ac5ce,1,11196.53,1,0
4f4afcc6,0,11175.54,-1,0
4f69febf,2,10953.23,1,0
4fbe9c06,4,11194.21,-1,0
504c8b08,2,11193.51,1,0
511e1db0,4,11184.44,-1,0
512943b2,1,11358.75,-1,1
5138a660,3,12060.43,-1,1
516088b7,3,11463.31,1,0
521a7819,2,11199.91,1,0
5254b6db,3,12046.95,1,0
529e88ca,4,11002.77,1,1
52f1e77a,4,12031.66,-1,1
5305524b,0,10927.76,1,0
53134831,2,12187.240000000002,-1,1
5397ceb1,3,11402.71,-1,1
53f23031,2,11393.68,-1,0
543198e8,1,10979.17,1,0
54753541,1,10771.63,-1,0
54a7e3c2,2,11164.9,1,0
5542c301,3,10979.22,1,0
5567d551,1,11411.45,1,1
55efee7f,0,11208.68,1,0
5663b2b7,0,12051.01,1,0
5693dde2,3,12244.56,-1,1
56b00794,0,11013.76,-1,0
57796579,3,11199.84,1,0
577eec7c,1,10071.71,-1,0
57f05c51,2,12686.36,-1,1
58850d2c,3,12511.68,1,1
58fa8486,1,12044.2,1,0
591cc951,3,11197.72,1,0
593876b6,1,11382.64,-1,1
59f8b2e8,3,11506.974999999999,-1,0
5a1a8fd8,4,12010.03,-1,1
5a5269a9,4,11404.81,-1,1
5a5d1982,0,11195.86,-1,0
5a63b5d1,2,11495.19,1,0
5aa03df7,4,11329.78,-1,0
5aa403d0,4,10978.685,1,0
5aef5c6c,2,11314.33,-1,0
5b7b6324,4,12525.36,1,1
5bd25f59,1,10800.92,1,1
5beded95,4,11397.19,-1,0
5cb483ac,3,11996.69,-1,1
5cdd8dbc,3,11193.88,1,0
5d11dfb5,3,12220.2,1,0
5d7198fd,1,12239.12,1,1
5def1ce5,0,11181.14,-1,0
5eae34a8,0,10895.39,-1,0
5f4d2a52,3,10888.045,1,1
5f6756c5,0,12209.27,1,1
5f75f796,2,12773.2,1,1
5fb1c15f,1,11022.9,1,0
5fffa282,2,11430.47,-1,1
60e37807,3,11421.740000000002,1,0
61f27424,2,12146.08,1,0
62569ae3,4,11943.215,-1,1
62a6f539,1,11192.8,1,0
633774dc,3,11166.825,1,0
63559d57,2,12139.1,-1,1
647f2a41,0,11893.67,-1,1
65156b96,3,11030.13,-1,0
653612bc,1,11960.29,-1,1
656a067b,3,11016.105,1,1
65a5466a,1,10846.75,-1,1
660d9546,1,12006.990000000002,-1,1
6767c111,2,11050.29,1,1
67847288,2,12530.205,1,1
67a8da4a,4,12671.66,1,1
684a6fc1,1,10951.79,-1,0
698930d1,2,11033.41,1,1
699ea575,1,11991.91,1,1
69c1bdad,4,11412.3,1,0
69e41fa6,1,12047.25,-1,1
6a0ff78e,3,11201.7,-1,0
6a8fa194,0,11994.44,1,0
6ae68655,2,12125.98,1,1
6d1d74e1,1,10961.05,-1,0
6d590e26,0,11370.58,1,1
6d6d93af,4,11498.2,-1,0
6dbe4b60,1,11400.11,-1,1
6e6d122c,1,12263.86,-1,1
6e9ccd38,4,10696.45,1,0
6ea22614,4,10864.575,-1,1
6ede926a,1,11201.51,1,0
708caea9,0,11048.735,1,1
70925e23,0,12694.425,1,1
70e1788b,3,10667.154999999999,1,0
71642c7d,4,12828.12,-1,0
71ccf778,4,11977.35,1,0
7224331b,1,12174.02,1,0
722cf0d8,3,10931.64,1,0
7256229b,0,10895.37,-1,1
726f3dc2,4,11437.3,1,0
7271dd80,0,10974.9,-1,0
727a3a10,1,12726.320000000002,1,1
729665c0,2,11861.65,-1,1
729e9750,3,10963.33,-1,0
729f4217,2,11206.34,-1,0
72dd8501,4,12021.14,1,1
73348914,4,12749.884999999998,-1,0
739a914f,4,11373.36,-1,1
73b1447d,1,12288.265,-1,1
74b6186b,0,10808.215,1,0
75c20ec7,2,12211.66,1,1
75cd5f11,2,11213.345000000001,-1,0
75d20a82,1,12051.415,1,0
76201745,3,10616.56,-1,1
764072a5,0,11178.88,1,0
77b0d905,4,12217.2,1,1
77e4821c,1,11198.615000000002,-1,0
7850c72e,3,12869.3,-1,1
78a4a386,0,11367.46,1,0
79507629,4,12545.03,1,1
796dbd4c,4,10895.28,-1,1
7987f2f2,4,12217.605,-1,1
7993a768,4,12163.19,1,0
7a5660b0,1,12722.320000000002,1,1
7acda2df,3,11190.28,-1,0
7b2c7b3c,3,11414.06,1,0
7b38844c,2,12034.59,-1,1
7bb17b96,0,12019.92,-1,1
7c607683,0,11196.12,1,0
7cbbd047,4,12020.555,-1,1
7cd4bb31,3,11194.42,-1,0
7d50373e,2,11203.18,-1,0
7d57c75d,3,10798.97,-1,1
7e208414,2,12025.59,-1,1
7e721392,1,11473.320000000002,1,0
7ff89f8f,2,10683.33,1,0
8050c789,1,12279.605,1,1
807f0298,4,11031.5,1,1
811f52b3,2,11216.28,1,0
81bf5923,0,12756.29,1,1
81fc01c6,4,10799.070000000002,1,0
8255c867,2,11168.995,1,0
82aab6d2,2,12144.18,1,0
82fcf37c,1,10958.59,1,0
833af382,0,11163.09,1,0
8382f4b6,4,11363.09,1,1
84633df4,1,10877.990000000002,1,1
8478df29,2,10907.47,1,1
84815d5a,2,11954.555,1,1
84c3b497,0,11516.5,1,0
85380836,4,11207.0,1,0
8612b37f,2,11884.44,1,1
861e71df,3,11377.645,-1,1
86454a6f,3,12254.81,-1,1
8648abae,2,12016.695,-1,1
865033f8,0,11191.29,1,0
87695469,1,10089.990000000002,1,0
